Recipe,Total Time,Ingridents,Method
Bombay Karachi Halwa,60 mins,"Ingredients used in Bombay Karachi Halwa
                                            
                                                                                                                                    
                                                • Corn flour - 50 grams.
                                            
                                                                                                                                    
                                                • Ghee - 102 grams.
                                            
                                                                                                                                    
                                                • Lime juice - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Water - 125 ml.
                                            
                                                                                                                                    
                                                • Cardamom powder - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Sugar - 200 grams.
                                            
                                                                                                                                    
                                                • Yellow color (or of your choice) -  pinch.
                                            
                                                                                                                                    
                                                • Cashew nuts (chopped) - 1/2 cup.","In a pan, add sugar, water, lime juice and let sugar dissolve completely.
When sugar comes to boiling point, remove from flame. Keep aside.
Take corn flour bowl, to it add around 100 ml of water and mix to a nice thin batter.
Add 1/2 teaspoon of ghee into a non-stick pan without switching on the flame of stove, then add corn flour mixture and switchon flame by putting to lowest flame possible.
When it is getting slightly thicken, switch off the flame then add sugar syrup in small quantities and keep mixing it.
After sugar is completely poured to make slightly thicker consistency, switch on flame, then add ghee little by little and keep stirring it.
To it, add pinch of color (of your choice), cardamom powder, when ghee oozes out of the halwa mixture.
At last, add chopped cashew nuts and mix it. switch off the flame.
Let it set for 1 hour by pouring it in serving plate, then cut it into small cubes.
Delicious Bombay Karachi Halwa is now ready to serve.




                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Gulab Jamun,35 mins,"Ingredients used in GULAB JAMUN 
                                            
                                                                                                                                    
                                                • Carnation milk powder - 2 cups.
                                            
                                                                                                                                    
                                                • Sooji - 2 teaspoons.
                                            
                                                                                                                                    
                                                • Milk just enough to make the dough -  as required.
                                            
                                                                                                                                    
                                                • Shortening - 2 teaspoons.
                                            
                                                                                                                                    
                                                • Baking powder - 1/2 tea spoon.
                                            
                                                                                                                                    
                                                • All purpose flour - 2 teaspoons.
                                            
                                                                                                                                    
                                                • Sugar - 2 cups.
                                            
                                                                                                                                    
                                                • Oil - 1 to fry.
                                            
                                                                                                                                    
                                                • Rose water - 2 tablespoons.
                                            
                                                                                                                                    
                                                • Water - 2 cups.
                                            
                                                                                                                                    
                                                • Cardamom powder - 1 tea spoon.","In a bowl add sugar and water, lime juice bring it to boil if required add rose water also.
In another bowl add milk powder, shortening mix well then add maida or all purpose flour, baking powder mix well.
Now add the soaked sooji remove the water and mix well.
Now add little by little milk and make into a dough and keep aside for 10minutes.
After 10minutes make the dough into small ball and deep fry them and add to the sugar syrup.

Gulab jamun is ready to serve.


                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Patisa Soan Papadi,60 mins,"Ingredients used in Patisa Soan papadi
                                            
                                                                                                                                    
                                                • Sugar - 2 cups.
                                            
                                                                                                                                    
                                                • Ghee or dalda - 1+1/2 cup.
                                            
                                                                                                                                    
                                                • Gram flour - 1 cup.
                                            
                                                                                                                                    
                                                • Maida - 1 cup.
                                            
                                                                                                                                    
                                                • Cardadom powder - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Honey - 2-3 tablespoons.","First, take a nonstick pan add ghee, then gram flour, maida and cook till the raw flavor goes away in a slow flame and keep aside and it should be warm by the time you add sugar.
Now take a small steel containeradd sugar pour very little water and mix well till it is slightly golden in color or as shown in the video once it is done mix the sugar in the ghee mixture and mix as shown in the video till u get nice strings.
Once it is done add almonds or any dry fruits, and put the mixture on a flat base and shape it cut once it is little cold.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Basic Fruit Custard,40 mins,"Ingredients used in basic fruit custard
                                            
                                                                                                                                    
                                                • Sugar - 1-1/2 cup.
                                            
                                                                                                                                    
                                                • Milk - 4 cups.
                                            
                                                                                                                                    
                                                • Custard poder - 1/2 cup.
                                            
                                                                                                                                    
                                                • Mix fruits - 500 grams.
                                            
                                                                                                                                    
                                                • Whipped cream - 100 ml.","Heat milk and in some milk add custard powder and dissolve add sugar to milk and bring it to boil.
Add the custard and milk mixture to boiling milk and mix continuously till it is thick and coats back of spoon cool down add fruits, cream mix it and, serve cold.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Bottle Gourd Halwa,30 mins,"Ingredients used in Bottle Gourd Halwa
                                            
                                                                                                                                    
                                                • Seedless white bottle gourd - 2 cup.
                                            
                                                                                                                                    
                                                • Almonds (sliced) - 6 number.
                                            
                                                                                                                                    
                                                • Cashewnuts - 5 number.
                                            
                                                                                                                                    
                                                • Sugar - 1 cup.
                                            
                                                                                                                                    
                                                • Milk - 500 ml.
                                            
                                                                                                                                    
                                                • Ghee - 1/2 cup.
                                            
                                                                                                                                    
                                                • Raisins - 10 number.
                                            
                                                                                                                                    
                                                • Koya - 1 cup.","Peel and grate bottle gourd.
Take a pan, add ghee, cashew nuts,almonds,raisins, mix it well till they change the colour, then add grated bottle gourd and mix it. Let it cook for about 5 to 10 minutes on aslow flame and keep mixing it.
Then add Milk stir it, if you want to add colour to it, you can add green colour and keep mixing.
Now add sugar to it and mix. Then add Koya to it, keep mixing for 5 minutes.

Bottle Gourd halwa is ready to serve.


                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Rasmalai,30 mins,"Ingredients used in Rasmalai
                                            
                                                                                                                                    
                                                • Blanched almonds, thinly cut into slivers - 5-6 number.
                                            
                                                                                                                                    
                                                • Green cardamom seed powder or a little rose essence - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Sugar for rabadi - 4 tablespoons.
                                            
                                                                                                                                    
                                                • Milk for making rabri - 1000 ml.
                                            
                                                                                                                                    
                                                • Water - 6 cups.
                                            
                                                                                                                                    
                                                • Sugar - 1 cup.
                                            
                                                                                                                                    
                                                • Soft paneer made from  milk - 1000 ml.","Make paneer as instructed, hang in muslin for 1 hour, but do not press it.
Boil water, add 1 cup of sugar and 6 cups of water in a deep vessel until it boils vigorusly. Knead paneer until very smooth with in the cloth . Make into walnut sized balls, flattening them a little, like a peda or a small burger.
Adding to boiling water/sugar water and boil at high flame and the rasgullas will be ready in 10 min
Remove and let it sit in some of same syrup till it cools down sqeeze out the water and soak in rabadi.serve garnished with flakes of almonds.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Appam,25 mins,"Ingredients used in appam
                                            
                                                                                                                                    
                                                • Water -  as required.
                                            
                                                                                                                                    
                                                • Dry yeast - 2 grams.
                                            
                                                                                                                                    
                                                • Sugar - 2 teaspoons.
                                            
                                                                                                                                    
                                                • Coconut grated fresh - 1 cup.
                                            
                                                                                                                                    
                                                • Rice - 1-1/2 cup.
                                            
                                                                                                                                    
                                                • Oil - 1 tablespoon.","Soak rice for 6hrs and blend in the blender by adding grated coconut, sugar to a fine paste.
Take warm water, add dry yeast and mix well then add to the batter and keep it for overnight.
Once the batter is fermented take appam tawa rub oil and pour the batterthen rotate and cover with the lid once it is done remove, repeat the same.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Rava Laddu Suji Semolina,45 mins,"Ingredients used in RAVA LADDU SUJI SEMOLINA 
                                            
                                                                                                                                    
                                                • Rasins - 10 numbers.
                                            
                                                                                                                                    
                                                • Cashew nuts - 10 numbers.
                                            
                                                                                                                                    
                                                • Coconut (grated ) - 1/4 cup.
                                            
                                                                                                                                    
                                                • Milk (optional) - 2 tablespoons.
                                            
                                                                                                                                    
                                                • Cardamom powder - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Sugar - 3/4 cup.
                                            
                                                                                                                                    
                                                • Ghee - 2 tablespoons.
                                            
                                                                                                                                    
                                                • Semolina (suji/rava) - 1 cup.
                                            
                                                                                                                                    
                                                • Chironji (optional) - 10 grams.","Take a pan add Ghee then add all dry fruits let they change the color little bit.
Now add grated coconut fresh then add semolina and saute them on very low flame till it changes into brown color.
Add Sugar and keep mixing in very low flame for 3 minutes then switch off the flame and add milk to it keep mixing.
Lastly add Cardamom powder mix well and transfer it to a plate.
Take that laddu mixture into your hand and make small dumplings and let it dry for 2hrs.

Your laddus are ready.


                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Rava Cake  Basbousa,70 mins,"Ingredients used in Rava Cake  Basbousa
                                            
                                                                                                                                    
                                                • Saffron - 1/2 grams.
                                            
                                                                                                                                    
                                                • Milk - 1 cup.
                                            
                                                                                                                                    
                                                • Egg - 1 numbers.
                                            
                                                                                                                                    
                                                • Butter (melted) - 110 grams.
                                            
                                                                                                                                    
                                                • Baking powder - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Sugar - 3/4 cup.
                                            
                                                                                                                                    
                                                • All purpose flour - 1/2 cup.
                                            
                                                                                                                                    
                                                • Desiccated coconut - 1+1/2 cup.
                                            
                                                                                                                                    
                                                • Semolina (rava) - 1+1/4 cup.
                                            
                                                                                                                                    
                                                • Almond essence - 3 drops.
                                            
                                                                                                                                    
                                                • Sugar for syrup - 1+1/2 cup.
                                            
                                                                                                                                    
                                                • Water for syrup - 1+1/2 cup.
                                            
                                                                                                                                    
                                                • Lemon juice for syrup - 1/2 tea spoon.
                                            
                                                                                                                                    
                                                • Rose water - 1 tea spoon.","Take a bowl, add semolina (rava), desiccated coconut, all purpose flour, sugar, baking powder, butter, egg, milk with saffron, almond essence, mix this like a soft dough.
Put the dough into oven proof casserole then level it off, pre cut the top of the basbousa,
Bake them at 190 centigrade for 40 minutes till golden colour on top.

For Sugar syrup:

Heat a pan, add sugar, water, lemon juice cook it for 5 minutes and add rose water,
Pour the sugar syrup on the top of the basbousa and arrange the almonds on the diamond cut.
Put this in the oven for another 15 minutes then give cuts on earlier gashes.

DeliciousRava Cake Basbousa is now ready to serve.


                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Jalebi,45 mins,"Ingredients used in Jalebi
                                            
                                                                                                                                    
                                                • Water -  as required.
                                            
                                                                                                                                    
                                                • Sugar - 1 cup.
                                            
                                                                                                                                    
                                                • Saffron colour -  pinch.
                                            
                                                                                                                                    
                                                • Oil - 1 tablespoon.
                                            
                                                                                                                                    
                                                • Curd - 1 cup.
                                            
                                                                                                                                    
                                                • Cornflour - 30 grams.
                                            
                                                                                                                                    
                                                • Maida/all purpose flour - 100 grams.
                                            
                                                                                                                                    
                                                • Lemon juice - 1 tea spoon.
                                            
                                                                                                                                    
                                                • Oil -  as required.","Take a bowl add curd, mix well then add maida, cornflour and mix well to avoid lumps.
To it now add food color, hot oil and mix it again. The batter should be pouring consistency set aside for 24 hours to ferment.
Prepare sugar syrup of 1 thread consistency by using sugar, water. Later add lime juice few drops in the syrup and keep it aside.
Lemon juice is to prevent crystallization so just a few drops.
Heat oil to fry jalebi, take a Ziploc bag make a hole and pour the batter so that it can pass through it. After thatpour the batter in the hot oil, fry at a very low flame till golden brown color.
Then remove from the oil drain the oil, immediately dip in the sugar syrup for a minute and remove in a plate and serve it.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Carrot Halwa,35 mins,"Ingredients used in Carrot Halwa
                                            
                                                                                                                                    
                                                • Ghee (clarified butter) - 2 teaspoons.
                                            
                                                                                                                                    
                                                • Casewnuts - 1 tablespoon.
                                            
                                                                                                                                    
                                                • Cardamoms (skinned and crushed fine) - 2 number.
                                            
                                                                                                                                    
                                                • Carrots (grated finely) - 4 cup.
                                            
                                                                                                                                    
                                                • Milk - 4 cup.
                                            
                                                                                                                                    
                                                • Sugar - 1 cup.
                                            
                                                                                                                                    
                                                • Curdled milk or ricotta cheese - 3 tablespoons.
                                            
                                                                                                                                    
                                                • Almonds (chopped) - 1 tablespoon.
                                            
                                                                                                                                    
                                                • Raisins - 1 tea spoon.","Roast dry fruits in ghee and keep aside.
Grate and cook the carrots by pouring milk in an open pan on low flame,with constant stirring.
When carrot is cooked, add sugar and cook untilit gets to a slightly thicker consistency.
Then add curdled milk or koya and cook for few more minutes with constant stirring.

Serve it either chilled or hot.


                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Kajjikaya,30 mins,"Ingredients used in KajjiKaya
                                            
                                                                                                                                    
                                                • Maida (all-purpose flour) - 1 cup.
                                            
                                                                                                                                    
                                                • Sugar - 1 cup.
                                            
                                                                                                                                    
                                                • Sooji (semolina) - 1 cup.
                                            
                                                                                                                                    
                                                • Oil -  as required.
                                            
                                                                                                                                    
                                                • Raisens - 10 number.
                                            
                                                                                                                                    
                                                • Cashewnuts - 10 number.
                                            
                                                                                                                                    
                                                • Water -  as required.
                                            
                                                                                                                                    
                                                • Ghee - 2 tablespoons.
                                            
                                                                                                                                    
                                                • Grated coconut fresh or dry - 1 cup.
                                            
                                                                                                                                    
                                                • Koya - half cup.
                                            
                                                                                                                                    
                                                • Cardamom powder - 1/4 tea spoon.","In a bowl add maida, ghee mix well then add little water and make a dough.
Take a pan add ghee, cashewnuts, raisins saute them and then add Sooji roast for some then add coconut grated roast till it changes colour to slight golden brown,then add koya, sugar, cardomon powder mix well and keep it a side.
Now take the dough make a small thin puris stuf the mixture and spread water at the edges and press the edges and make as shape at the edges make all and keep it a side.Now take a pan add oil to fry, deep fry these stuffed kajjikaya and remove when it is slight golden brown colour.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Jangri,35 mins,"Ingredients used in Jangri
                                            
                                                                                                                                    
                                                • Saffron color - 1 pinch.
                                            
                                                                                                                                    
                                                • Oil -  to fry.
                                            
                                                                                                                                    
                                                • Sugar - 2 cups.
                                            
                                                                                                                                    
                                                • Rice flour - 1 tablespoon.
                                            
                                                                                                                                    
                                                • Urad dal/split black gram - 1 cup.
                                            
                                                                                                                                    
                                                • Water - 1 cup.
                                            
                                                                                                                                    
                                                • Lime juice - 1 tablespoon.","Wash and soak the dal for at least 1 hour.
Drain the water and grind to a very fine paste till the consistency of glue sticking add saffron color and rice flour if needed add to ziplock bag and pipe it into a slightly hot oil.
Put them into sugar syrup as shown for not more than few minutesserve hot.



                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
Sweet Pongal,35 mins,"Ingredients used in Sweet Pongal
                                            
                                                                                                                                    
                                                • Safron - 1 pinch.
                                            
                                                                                                                                    
                                                • Raisins - 1 tablespoon.
                                            
                                                                                                                                    
                                                • Cashew,pista,almonds - 50 grams.
                                            
                                                                                                                                    
                                                • Milk - 1-1/2 cup.
                                            
                                                                                                                                    
                                                • Water - 3 cups.
                                            
                                                                                                                                    
                                                • Jaggery - 1 cup.
                                            
                                                                                                                                    
                                                • Moong dal - 1/2 cup.
                                            
                                                                                                                                    
                                                • Rice - 1 cup.
                                            
                                                                                                                                    
                                                • Pepper powder - 1 pinch.
                                            
                                                                                                                                    
                                                • Coconut pieces - 1/4 cup.
                                            
                                                                                                                                    
                                                • Ghee - 3 tablespoons.
                                            
                                                                                                                                    
                                                • Cardamom powder - 1 tea spoon.","Wash and boil rice and moong dal with 4 cups of water when the rice is almost cooked add milk and cook it.
Heat ghee in a pan add dry fruits fry it.
Till rice is mashy add sauteed nuts and add jaggery and cook till nice pudding consistency add chopped coconut and saffron.

Now sweet pongalis ready to serve.


                                                
                                                    
                                        
                                    
                                    
                                                                                
                                        
                                        
                                        
                                        (adsbygoogle = window.adsbygoogle || []).push({});",indian-sweet-recipes
